job_name,item_name,item_image_url
Boucher,Boulettes d'Insecte **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69110.w40h40.png
Boucher,Cuisse de bouftou rôti,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69123.w40h40.png
Boucher,Cuisse de bouftou rôti **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69122.w40h40.png
Boucher,Cuisse de bouftou rôti ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69124.w40h40.png
Boucher,Cuisse de bouftou rôti ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69125.w40h40.png
Boucher,Bifstèque de Dragoviande,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69118.w40h40.png
Boucher,Bifstèque de Dragoviande **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69119.w40h40.png
Boucher,Bifstèque de Dragoviande ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69120.w40h40.png
Boucher,Bifstèque de Dragoviande ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69121.w40h40.png
Boucher,Wabbit gwillé,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69131.w40h40.png
Boucher,Wabbit gwillé **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69131.w40h40.png
Boucher,Wabbit gwillé ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69131.w40h40.png
Boucher,Wabbit gwillé ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69131.w40h40.png
Boucher,Jambon cuit,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69130.w40h40.png
Boucher,Jambon cuit **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69130.w40h40.png
Boucher,Jambon cuit ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69130.w40h40.png
Boucher,Jambon cuit ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69130.w40h40.png
Boucher,Salade de Museau,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69129.w40h40.png
Boucher,Salade de Museau **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69129.w40h40.png
Boulanger,Monstre Pain,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33012.w40h40.png
Boulanger,Chapain,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33004.w40h40.png
Boulanger,Sucre d'Orge,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/42128.w40h40.png
Boulanger,Pain consistant magique,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33012.w40h40.png
Boulanger,Pain d'Amakna,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33013.w40h40.png
Boulanger,Pain Consistant,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33012.w40h40.png
Boulanger,Pain Doré,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33019.w40h40.png
Boulanger,Gaufrette Dorée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170740.w40h40.png
Boulanger,Pain aux Flocons d'Avoine Aurifère,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33005.w40h40.png
Boulanger,Pain de Seigle Résistant,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33009.w40h40.png
Boulanger,Pain des Villes,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33069.w40h40.png
Boulanger,Pain aux Flocons d'Avoine,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33005.w40h40.png
Boulanger,Pain aux Grains de Poivre,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33010.w40h40.png
Boulanger,Pain aux Graines de Sésame,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33011.w40h40.png
Boulanger,Pain de Seigle,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33009.w40h40.png
Boulanger,Briochette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33015.w40h40.png
Boulanger,Briochette magique,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33008.w40h40.png
Boulanger,Pain au Blé Complet,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33007.w40h40.png
Boulanger,Pain aux Graines de Lin,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33012.w40h40.png
Boulanger,Pain aux Noisettes,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33018.w40h40.png
Boulanger,Brioche à la viande de bouftou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33071.w40h40.png
Boulanger,Blopisier empoisonné,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33406.w40h40.png
Boulanger,Pain des Champs,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33068.w40h40.png
Boulanger,Pain aux Noix,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/33014.w40h40.png
Boulanger,Blugely,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/42022.w40h40.png
Bricoleur,Le Pétrisseur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/20001.w40h40.png
Bricoleur,Filet simple de capture,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/99001.w40h40.png
Bricoleur,Mains Vertes,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/20005.w40h40.png
Bricoleur,Guildalogemme,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/50229.w40h40.png
Bricoleur,Couteau de Chasse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/20014.w40h40.png
Bricoleur,Hachoir de Boucher,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/20012.w40h40.png
Bricoleur,Rune du Mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88006.w40h40.png
Bricoleur,Rune du Paysan,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88007.w40h40.png
Bricoleur,Rune de l'Alchimiste,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88003.w40h40.png
Bricoleur,Rune du Bijoutier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88010.w40h40.png
Bricoleur,Rune du Boucher,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88009.w40h40.png
Bricoleur,Rune du Boulanger,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88001.w40h40.png
Bricoleur,Rune du Bûcheron,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88021.w40h40.png
Bricoleur,Rune du Chasseur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88008.w40h40.png
Bricoleur,Rune du Cordonnier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88011.w40h40.png
Bricoleur,Rune du Forgeur d'Epées,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88012.w40h40.png
Bricoleur,Rune du Façonneur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88025.w40h40.png
Bricoleur,Rune du Forgeur de Dagues,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88013.w40h40.png
Bricoleur,Rune du Forgeur de Haches,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88014.w40h40.png
Bricoleur,Rune du Forgeur de Marteaux,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88015.w40h40.png
Bricoleur,Rune du Forgeur de Pelles,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88016.w40h40.png
Bricoleur,Rune du Poissonnier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88005.w40h40.png
Bricoleur,Rune du Pêcheur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88004.w40h40.png
Bricoleur,Rune du Sculpteur d'Arcs,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88017.w40h40.png
Bricoleur,Rune du Sculpteur de Baguettes,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/88018.w40h40.png
Bûcheron,Bois de Frêne,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38017.w40h40.png
Bûcheron,Bois de Châtaignier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38086.w40h40.png
Bûcheron,Bois de Noyer,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38095.w40h40.png
Bûcheron,Bois de Chêne,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38092.w40h40.png
Bûcheron,Bois d'Erable,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38153.w40h40.png
Bûcheron,Bois d'If,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38094.w40h40.png
Bûcheron,Bois de Bombu,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38482.w40h40.png
Bûcheron,Bois d'Oliviolet,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38481.w40h40.png
Bûcheron,Bois de Bambou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38673.w40h40.png
Bûcheron,Bois de Merisier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38139.w40h40.png
Bûcheron,Bois de Bambou Sombre,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38672.w40h40.png
Bûcheron,Bois d'Ebène,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38073.w40h40.png
Bûcheron,Bois de Kaliptus,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38001.w40h40.png
Bûcheron,Bois de Charme,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38138.w40h40.png
Bûcheron,Bois d'Orme,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38140.w40h40.png
Bûcheron,Bois de Bambou Sacré,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38671.w40h40.png
Bûcheron,Bois de Tremble,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/38677.w40h40.png
Chasseur,Viande d'Oiseau Conservée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64351.w40h40.png
Chasseur,Épices,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/15378.w40h40.png
Chasseur,Chair de Larve Conservée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64383.w40h40.png
Chasseur,Chair d'Insecte Conservée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64384.w40h40.png
Chasseur,Chair de Larve Conservée **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64383.w40h40.png
Chasseur,Cuisse de Bouftou Conservée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64338.w40h40.png
Chasseur,Chair de Larve Conservée ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64383.w40h40.png
Chasseur,Cuisse de Wabbit Conservée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64344.w40h40.png
Chasseur,Cuisse de Bouftou Conservée **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64339.w40h40.png
Chasseur,Museau Conservé,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64385.w40h40.png
Chasseur,Carré de Porc Conservé,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64358.w40h40.png
Chasseur,Cuisse de Bouftou Conservée ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64340.w40h40.png
Chasseur,Cuisse de Wabbit Conservée **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64345.w40h40.png
Chasseur,Viande d'Oiseau Conservée **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64352.w40h40.png
Chasseur,Dragoviande Conservée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64386.w40h40.png
Chasseur,Cuisse de Bouftou Conservée ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64341.w40h40.png
Chasseur,Chair d'Insecte Conservée **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64384.w40h40.png
Chasseur,Viande d'Oiseau Conservée ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170746.w40h40.png
Chasseur,Carré de Porc Conservé **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64358.w40h40.png
Chasseur,Museau Conservé **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64385.w40h40.png
Chasseur,Dragoviande Conservée **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64386.w40h40.png
Chasseur,Cuisse de Wabbit Conservée ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64346.w40h40.png
Chasseur,Carré de Porc Conservé ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64358.w40h40.png
Chasseur,Viande d'Oiseau Conservée ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64353.w40h40.png
Chasseur,Carré de Porc Conservé ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/64358.w40h40.png
Cordonnier,Bottes du Boufton,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11003.w40h40.png
Cordonnier,Les Incrustes,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11099.w40h40.png
Cordonnier,La Spamette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10114.w40h40.png
Cordonnier,Ceinture Vitalesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10009.w40h40.png
Cordonnier,Ceinture de Chance,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10003.w40h40.png
Cordonnier,Bottes de l'Aventurier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11032.w40h40.png
Cordonnier,Ceinture Forcesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10011.w40h40.png
Cordonnier,Ceinture Agilesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10008.w40h40.png
Cordonnier,Sandales d'Intelligence,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11004.w40h40.png
Cordonnier,Bottes Agilesques,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11005.w40h40.png
Cordonnier,Bottes de Chance,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11001.w40h40.png
Cordonnier,Ceinture de l'aventurier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10033.w40h40.png
Cordonnier,Ceinture du Kwabe,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10049.w40h40.png
Cordonnier,Sandales Tofuesques,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11004.w40h40.png
Cordonnier,Ceinture de Poche,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10016.w40h40.png
Cordonnier,Ceinture de Sécurité,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10007.w40h40.png
Cordonnier,Einekeineux,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11005.w40h40.png
Cordonnier,Bottes de Klime,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11009.w40h40.png
Cordonnier,Bottes de Nexus,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11016.w40h40.png
Cordonnier,Bottes de Satisfaction,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11038.w40h40.png
Cordonnier,Fecaflip,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11003.w40h40.png
Cordonnier,Bottes de Kluh,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/11003.w40h40.png
Cordonnier,Ceinture du Piou Rouge,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10096.w40h40.png
Cordonnier,Ceinture du Piou Bleu,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10097.w40h40.png
Cordonnier,Ceinture du Piou Violet,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/10098.w40h40.png
Façonneur,Sphère à Metarias,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66240.w40h40.png
Façonneur,Bouclier de Guilde,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/82072.w40h40.png
Façonneur,Bouclier d'Alliance,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/82080.w40h40.png
Façonneur,Metaria rouge,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66241.w40h40.png
Façonneur,Metaria bleue,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66244.w40h40.png
Façonneur,Metaria jaune,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66247.w40h40.png
Façonneur,Metaria verte,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66250.w40h40.png
Façonneur,Metaria Triame bleue,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66245.w40h40.png
Façonneur,Metaria Triame verte,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66248.w40h40.png
Façonneur,Metaria Triame rouge,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66242.w40h40.png
Façonneur,Metaria Triame jaune,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66251.w40h40.png
Façonneur,Bouclier du Bouftou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/82020.w40h40.png
Façonneur,Bouclier Akwadala,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/82031.w40h40.png
Façonneur,Metaria Mage rouge,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66243.w40h40.png
Façonneur,Metaria Mage bleue,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66246.w40h40.png
Façonneur,Metaria Mage verte,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66252.w40h40.png
Façonneur,Metaria Mage jaune,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/66249.w40h40.png
Façonneur,Tacleur mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/151079.w40h40.png
Façonneur,Fuyard mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/151034.w40h40.png
Façonneur,Ralentisseur mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/151067.w40h40.png
Façonneur,Engourdisseur mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/151022.w40h40.png
Façonneur,Fugitif mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/151028.w40h40.png
Façonneur,Insaisissable mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/151040.w40h40.png
Façonneur,Pousseur mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/151025.w40h40.png
Façonneur,Adamantin mineur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/151004.w40h40.png
Forgeur d'Epées,La Queue,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6018.w40h40.png
Forgeur d'Epées,Epée de Boisaille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6007.w40h40.png
Forgeur d'Epées,Faux de Farle Ingalsse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/22001.w40h40.png
Forgeur d'Epées,Epée de Fouraille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6002.w40h40.png
Forgeur d'Epées,Epée Sacrée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6001.w40h40.png
Forgeur d'Epées,Epée d'Ha,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6006.w40h40.png
Forgeur d'Epées,Koupe-koupe,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6004.w40h40.png
Forgeur d'Epées,Epée du Chevalier de Glace,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6051.w40h40.png
Forgeur d'Epées,La Queue Infernale,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6018.w40h40.png
